Date : 2026-08-31 19:10:22
Directory : e:\enLearn\packages\lowcode-framework\src\runtime
Total : 71 files,  8207 codes, 70 comments, 903 blanks, all 9180 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\lowcode-search-form\index.tsx  | TypeScript JSX |        -65 |          0 |         -8 |        -73 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\planning-bom\index.tsx         | TypeScript JSX |        -33 |          0 |         -2 |        -35 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\planning-flow\index.tsx        | TypeScript JSX |        -24 |          0 |         -3 |        -27 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\planning-gantt\index.tsx       | TypeScript JSX |        -26 |          0 |         -2 |        -28 |
| e:\enLearn\packages\lowcode-framework\src\packages\business-component\planning-visual-designer.tsx   | TypeScript JSX |       -107 |          0 |         -7 |       -114 |
| e:\enLearn\packages\lowcode-framework\src\packages\chart-component\index.tsx                         | TypeScript JSX |       -139 |          0 |         -9 |       -148 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\form\index.module.scss        | SCSS           |         -3 |         -7 |         -1 |        -11 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\form\index.tsx                | TypeScript JSX |        -56 |          0 |         -6 |        -62 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\index.ts                      | TypeScript     |        -19 |          0 |         -5 |        -24 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\layout\index.module.scss      | SCSS           |       -114 |         -7 |        -13 |       -134 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\layout\index.tsx              | TypeScript JSX |       -170 |          0 |         -7 |       -177 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\vxe-tabs\index.module.scss    | SCSS           |        -69 |          0 |        -12 |        -81 |
| e:\enLearn\packages\lowcode-framework\src\packages\container-component\vxe-tabs\index.tsx            | TypeScript JSX |       -122 |          0 |         -5 |       -127 |
| e:\enLearn\packages\lowcode-framework\src\runtime\block-editor.ts                                    | TypeScript     |         27 |          0 |          4 |         31 |
| e:\enLearn\packages\lowcode-framework\src\runtime\builtin-page-functions.ts                          | TypeScript     |          1 |          1 |          1 |          3 |
| e:\enLearn\packages\lowcode-framework\src\runtime\button-disabled\edit-buttons.ts                    | TypeScript     |        121 |          1 |          4 |        126 |
| e:\enLearn\packages\lowcode-framework\src\runtime\button-disabled\index.ts                           | TypeScript     |          3 |          0 |          1 |          4 |
| e:\enLearn\packages\lowcode-framework\src\runtime\button-disabled\main-buttons.ts                    | TypeScript     |        108 |          0 |          8 |        116 |
| e:\enLearn\packages\lowcode-framework\src\runtime\button-disabled\types.ts                           | TypeScript     |         11 |          0 |          4 |         15 |
| e:\enLearn\packages\lowcode-framework\src\runtime\data-source-request-resolver.ts                    | TypeScript     |        384 |          1 |         51 |        436 |
| e:\enLearn\packages\lowcode-framework\src\runtime\directives.ts                                      | TypeScript     |        155 |          0 |         15 |        170 |
| e:\enLearn\packages\lowcode-framework\src\runtime\edit-page-mode.ts                                  | TypeScript     |         54 |          1 |         13 |         68 |
| e:\enLearn\packages\lowcode-framework\src\runtime\global-dialog-core.ts                              | TypeScript     |        403 |          0 |         40 |        443 |
| e:\enLearn\packages\lowcode-framework\src\runtime\global-dialog.ts                                   | TypeScript     |          7 |          0 |          2 |          9 |
| e:\enLearn\packages\lowcode-framework\src\runtime\global-drawer-core.ts                              | TypeScript     |        117 |          0 |         21 |        138 |
| e:\enLearn\packages\lowcode-framework\src\runtime\global-drawer.ts                                   | TypeScript     |          1 |          0 |          1 |          2 |
| e:\enLearn\packages\lowcode-framework\src\runtime\grid-detail-submission.ts                          | TypeScript     |        150 |          0 |         18 |        168 |
| e:\enLearn\packages\lowcode-framework\src\runtime\index.ts                                           | TypeScript     |         37 |          0 |          2 |         39 |
| e:\enLearn\packages\lowcode-framework\src\runtime\lowcode-context-drawer.tsx                         | TypeScript JSX |         51 |          0 |          4 |         55 |
| e:\enLearn\packages\lowcode-framework\src\runtime\lowcode-context.ts                                 | TypeScript     |        762 |          0 |         52 |        814 |
| e:\enLearn\packages\lowcode-framework\src\runtime\lowcode-page-script-runtime.ts                     | TypeScript     |      1,081 |          1 |         74 |      1,156 |
| e:\enLearn\packages\lowcode-framework\src\runtime\lowcode-pages.ts                                   | TypeScript     |        338 |          4 |         36 |        378 |
| e:\enLearn\packages\lowcode-framework\src\runtime\mes-command.ts                                     | TypeScript     |        160 |          1 |         23 |        184 |
| e:\enLearn\packages\lowcode-framework\src\runtime\node-action-registry.ts                            | TypeScript     |         82 |          0 |         10 |         92 |
| e:\enLearn\packages\lowcode-framework\src\runtime\option-source-registry.ts                          | TypeScript     |        225 |          1 |         37 |        263 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-data-controller.ts                            | TypeScript     |        913 |          1 |        122 |      1,036 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-data-sources.ts                               | TypeScript     |         43 |          0 |          8 |         51 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-function\edit-page-function.ts                | TypeScript     |        135 |         16 |          2 |        153 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-function\index.ts                             | TypeScript     |         27 |          4 |          6 |         37 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-function\list-page-function.ts                | TypeScript     |        218 |         17 |         14 |        249 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-function\shared.ts                            | TypeScript     |        200 |         28 |         24 |        252 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-reference-dialog.tsx                          | TypeScript JSX |        473 |          0 |         53 |        526 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-runtime.ts                                    | TypeScript     |        548 |          8 |         69 |        625 |
| e:\enLearn\packages\lowcode-framework\src\runtime\page-schema-repository.ts                          | TypeScript     |         89 |          1 |         16 |        106 |
| e:\enLearn\packages\lowcode-framework\src\runtime\renderer-types.ts                                  | TypeScript     |         19 |          0 |          2 |         21 |
| e:\enLearn\packages\lowcode-framework\src\runtime\renderer-value-utils.ts                            | TypeScript     |         42 |          0 |          8 |         50 |
| e:\enLearn\packages\lowcode-framework\src\runtime\row-action-state.ts                                | TypeScript     |         98 |          0 |         13 |        111 |
| e:\enLearn\packages\lowcode-framework\src\runtime\runtime-block-mapper.ts                            | TypeScript     |        190 |          1 |         18 |        209 |
| e:\enLearn\packages\lowcode-framework\src\runtime\runtime-directive-controller.ts                    | TypeScript     |        549 |          1 |         70 |        620 |
| e:\enLearn\packages\lowcode-framework\src\runtime\script-context-provider.ts                         | TypeScript     |          7 |          0 |          3 |         10 |
| e:\enLearn\packages\lowcode-framework\src\runtime\script-executors.ts                                | TypeScript     |         65 |          2 |         15 |         82 |
| e:\enLearn\packages\lowcode-framework\src\runtime\script-runtime.worker.ts                           | TypeScript     |        421 |          3 |         34 |        458 |
| e:\enLearn\packages\lowcode-framework\src\runtime\scripts.ts                                         | TypeScript     |        538 |          1 |         69 |        608 |
| e:\enLearn\packages\lowcode-framework\src\runtime\useLowCodePageRenderer.ts                          | TypeScript     |        942 |          1 |         79 |      1,022 |
| Total                                                                                                |                |      8,207 |         70 |        903 |      9,180 |
+------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
