Date : 2026-08-19 00:37:56
Directory : e:\enLearn\suanfa\packages
Total : 78 files,  15071 codes, 84 comments, 1027 blanks, all 16182 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| mrp (Files)                                                                           |          2 |         30 |          0 |          2 |         32 |
| mrp\src                                                                               |          6 |      9,819 |         84 |        427 |     10,330 |
| mrp\test                                                                              |         25 |      1,614 |          0 |        154 |      1,768 |
| mrp\test (Files)                                                                      |         19 |      1,231 |          0 |        148 |      1,379 |
| mrp\test\fixtures-json                                                                |          6 |        383 |          0 |          6 |        389 |
| timeline                                                                              |          5 |        406 |          0 |         53 |        459 |
| timeline (Files)                                                                      |          2 |         25 |          0 |          2 |         27 |
| timeline\src                                                                          |          2 |        310 |          0 |         41 |        351 |
| timeline\test                                                                         |          1 |         71 |          0 |         10 |         81 |
| transaction                                                                           |          5 |        194 |          0 |         39 |        233 |
| transaction (Files)                                                                   |          2 |         25 |          0 |          2 |         27 |
| transaction\src                                                                       |          2 |        118 |          0 |         23 |        141 |
| transaction\test                                                                      |          1 |         51 |          0 |         14 |         65 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| e:\enLearn\suanfa\packages\compatibility\package.json                                 | JSON               |         16 |          0 |          1 |         17 |
| e:\enLearn\suanfa\packages\compatibility\src\index.ts                                 | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\suanfa\packages\compatibility\tsconfig.json                                | JSON with Comments |         10 |          0 |          1 |         11 |
| e:\enLearn\suanfa\packages\fixture\package.json                                       | JSON               |         18 |          0 |          1 |         19 |
| e:\enLearn\suanfa\packages\fixture\src\calendar-fixture.ts                            | TypeScript         |        115 |          0 |         20 |        135 |
| e:\enLearn\suanfa\packages\fixture\src\cluster-fixture.ts                             | TypeScript         |        234 |          0 |         33 |        267 |
| e:\enLearn\suanfa\packages\fixture\src\index.ts                                       | TypeScript         |          2 |          0 |          1 |          3 |
| e:\enLearn\suanfa\packages\fixture\test\calendar-fixture.test.ts                      | TypeScript         |         24 |          0 |          6 |         30 |
| e:\enLearn\suanfa\packages\fixture\test\cluster-fixture.test.ts                       | TypeScript         |         19 |          0 |          6 |         25 |
| e:\enLearn\suanfa\packages\fixture\tsconfig.json                                      | JSON with Comments |         14 |          0 |          1 |         15 |
| e:\enLearn\suanfa\packages\forecast\package.json                                      | JSON               |         16 |          0 |          1 |         17 |
| e:\enLearn\suanfa\packages\forecast\src\fixture.ts                                    | TypeScript         |        387 |          0 |         44 |        431 |
| e:\enLearn\suanfa\packages\forecast\src\forecast.ts                                   | TypeScript         |        193 |          0 |         32 |        225 |
| e:\enLearn\suanfa\packages\forecast\src\index.ts                                      | TypeScript         |          4 |          0 |          1 |          5 |
| e:\enLearn\suanfa\packages\forecast\src\netting.ts                                    | TypeScript         |        109 |          0 |          9 |        118 |
| e:\enLearn\suanfa\packages\forecast\src\timeseries.ts                                 | TypeScript         |        948 |          0 |         63 |      1,011 |
| e:\enLearn\suanfa\packages\forecast\test\forecast.test.ts                             | TypeScript         |         49 |          0 |         10 |         59 |
| e:\enLearn\suanfa\packages\forecast\tsconfig.json                                     | JSON with Comments |         12 |          0 |          1 |         13 |
| e:\enLearn\suanfa\packages\graph\package.json                                         | JSON               |         16 |          0 |          1 |         17 |
| e:\enLearn\suanfa\packages\graph\src\index.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\suanfa\packages\graph\src\supply-graph.ts                                  | TypeScript         |        352 |          0 |         34 |        386 |
| e:\enLearn\suanfa\packages\graph\test\supply-graph.test.ts                            | TypeScript         |         24 |          0 |          8 |         32 |
| e:\enLearn\suanfa\packages\graph\tsconfig.json                                        | JSON with Comments |          9 |          0 |          1 |         10 |
| e:\enLearn\suanfa\packages\kernel\package.json                                        | JSON               |         12 |          0 |          1 |         13 |
| e:\enLearn\suanfa\packages\kernel\src\date.ts                                         | TypeScript         |         68 |          0 |         16 |         84 |
| e:\enLearn\suanfa\packages\kernel\src\index.ts                                        | TypeScript         |          3 |          0 |          1 |          4 |
| e:\enLearn\suanfa\packages\kernel\src\numeric.ts                                      | TypeScript         |         24 |          0 |          4 |         28 |
| e:\enLearn\suanfa\packages\kernel\src\sequence.ts                                     | TypeScript         |         10 |          0 |          3 |         13 |
| e:\enLearn\suanfa\packages\kernel\test\date.test.ts                                   | TypeScript         |         28 |          0 |          5 |         33 |
| e:\enLearn\suanfa\packages\kernel\tsconfig.json                                       | JSON with Comments |          9 |          0 |          1 |         10 |
| e:\enLearn\suanfa\packages\model\package.json                                         | JSON               |         15 |          0 |          1 |         16 |
| e:\enLearn\suanfa\packages\model\src\calendar.ts                                      | TypeScript         |        186 |          0 |         32 |        218 |
| e:\enLearn\suanfa\packages\model\src\index.ts                                         | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\suanfa\packages\model\test\calendar.test.ts                                | TypeScript         |         69 |          0 |          9 |         78 |
| e:\enLearn\suanfa\packages\model\tsconfig.json                                        | JSON with Comments |         10 |          0 |          1 |         11 |
| e:\enLearn\suanfa\packages\mrp\package.json                                           | JSON               |         17 |          0 |          1 |         18 |
| e:\enLearn\suanfa\packages\mrp\src\aps.ts                                             | TypeScript         |      7,260 |         67 |        278 |      7,605 |
| e:\enLearn\suanfa\packages\mrp\src\fixture.ts                                         | TypeScript         |      1,797 |         12 |         74 |      1,883 |
| e:\enLearn\suanfa\packages\mrp\src\index.ts                                           | TypeScript         |          4 |          0 |          1 |          5 |
| e:\enLearn\suanfa\packages\mrp\src\mrp.ts                                             | TypeScript         |        556 |          0 |         47 |        603 |
| e:\enLearn\suanfa\packages\mrp\src\solver-architecture.ts                             | TypeScript         |         26 |          5 |          5 |         36 |
| e:\enLearn\suanfa\packages\mrp\src\solver-state.ts                                    | TypeScript         |        176 |          0 |         22 |        198 |
| e:\enLearn\suanfa\packages\mrp\test\_debug.test.ts                                    | TypeScript         |         42 |          0 |          3 |         45 |
| e:\enLearn\suanfa\packages\mrp\test\_fixture-sweep.test.ts                            | TypeScript         |        149 |          0 |          8 |        157 |
| e:\enLearn\suanfa\packages\mrp\test\buffer-max.test.ts                                | TypeScript         |         38 |          0 |          5 |         43 |
| e:\enLearn\suanfa\packages\mrp\test\confirmed-purchase.test.ts                        | TypeScript         |         80 |          0 |         12 |         92 |
| e:\enLearn\suanfa\packages\mrp\test\core-golden-next.test.ts                          | TypeScript         |         48 |          0 |          6 |         54 |
| e:\enLearn\suanfa\packages\mrp\test\fixture-golden-batch.test.ts                      | TypeScript         |         96 |          0 |          6 |        102 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\electronics-alternate-material.json | JSON               |         75 |          0 |          1 |         76 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\electronics-capacity-shortage.json  | JSON               |         44 |          0 |          1 |         45 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\electronics-multi-level.json        | JSON               |         77 |          0 |          1 |         78 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\mechanical-confirmed-wip.json       | JSON               |         47 |          0 |          1 |         48 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\mechanical-routing.json             | JSON               |         94 |          0 |          1 |         95 |
| e:\enLearn\suanfa\packages\mrp\test\fixtures-json\mechanical-supplier-delay.json      | JSON               |         46 |          0 |          1 |         47 |
| e:\enLearn\suanfa\packages\mrp\test\flow-fixed.test.ts                                | TypeScript         |         28 |          0 |          5 |         33 |
| e:\enLearn\suanfa\packages\mrp\test\json-scenarios.test.ts                            | TypeScript         |        179 |          0 |         25 |        204 |
| e:\enLearn\suanfa\packages\mrp\test\operation-effective-lot-sizing.test.ts            | TypeScript         |         37 |          0 |          6 |         43 |
| e:\enLearn\suanfa\packages\mrp\test\operation-split.test.ts                           | TypeScript         |         32 |          0 |          5 |         37 |
| e:\enLearn\suanfa\packages\mrp\test\period-of-cover.test.ts                           | TypeScript         |         34 |          0 |         10 |         44 |
| e:\enLearn\suanfa\packages\mrp\test\resource-constrained.test.ts                      | TypeScript         |         27 |          0 |          6 |         33 |
| e:\enLearn\suanfa\packages\mrp\test\resource-constraint-regression.test.ts            | TypeScript         |         69 |          0 |          6 |         75 |
| e:\enLearn\suanfa\packages\mrp\test\resource-fixture.test.ts                          | TypeScript         |        112 |          0 |         12 |        124 |
| e:\enLearn\suanfa\packages\mrp\test\resource-unconstrained.test.ts                    | TypeScript         |         27 |          0 |          6 |         33 |
| e:\enLearn\suanfa\packages\mrp\test\routing-stability.test.ts                         | TypeScript         |         31 |          0 |          7 |         38 |
| e:\enLearn\suanfa\packages\mrp\test\solver-architecture.test.ts                       | TypeScript         |         23 |          0 |          4 |         27 |
| e:\enLearn\suanfa\packages\mrp\test\solver-state.test.ts                              | TypeScript         |         50 |          0 |          7 |         57 |
| e:\enLearn\suanfa\packages\mrp\test\stability.property.test.ts                        | TypeScript         |        129 |          0 |          9 |        138 |
| e:\enLearn\suanfa\packages\mrp\tsconfig.json                                          | JSON with Comments |         13 |          0 |          1 |         14 |
| e:\enLearn\suanfa\packages\timeline\package.json                                      | JSON               |         15 |          0 |          1 |         16 |
| e:\enLearn\suanfa\packages\timeline\src\index.ts                                      | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\suanfa\packages\timeline\src\timeline.ts                                   | TypeScript         |        309 |          0 |         40 |        349 |
| e:\enLearn\suanfa\packages\timeline\test\timeline.test.ts                             | TypeScript         |         71 |          0 |         10 |         81 |
| e:\enLearn\suanfa\packages\timeline\tsconfig.json                                     | JSON with Comments |         10 |          0 |          1 |         11 |
| e:\enLearn\suanfa\packages\transaction\package.json                                   | JSON               |         15 |          0 |          1 |         16 |
| e:\enLearn\suanfa\packages\transaction\src\index.ts                                   | TypeScript         |          1 |          0 |          1 |          2 |
| e:\enLearn\suanfa\packages\transaction\src\transaction.ts                             | TypeScript         |        117 |          0 |         22 |        139 |
| e:\enLearn\suanfa\packages\transaction\test\transaction.test.ts                       | TypeScript         |         51 |          0 |         14 |         65 |
| e:\enLearn\suanfa\packages\transaction\tsconfig.json                                  | JSON with Comments |         10 |          0 |          1 |         11 |
| Total                                                                                 |                    |     15,071 |         84 |      1,027 |     16,182 |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
