Date : 2026-08-02 16:48:08
Directory : e:\enLearn\api
Total : 139 files,  245585 codes, 1 comments, 3452 blanks, all 249038 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\enLearn\api\src\workflow\runtime\runtime.helpers.ts            | TypeScript         |         46 |          0 |         10 |         56 |
| e:\enLearn\api\src\workflow\runtime\runtime.memory-store.ts       | TypeScript         |        708 |          0 |         47 |        755 |
| e:\enLearn\api\src\workflow\runtime\runtime.module.ts             | TypeScript         |         23 |          0 |          2 |         25 |
| e:\enLearn\api\src\workflow\runtime\runtime.postgres-store.ts     | TypeScript         |      1,209 |          0 |         86 |      1,295 |
| e:\enLearn\api\src\workflow\runtime\runtime.service.spec.ts       | TypeScript         |        383 |          0 |         38 |        421 |
| e:\enLearn\api\src\workflow\runtime\runtime.service.ts            | TypeScript         |        365 |          0 |         38 |        403 |
| e:\enLearn\api\src\workflow\runtime\runtime.types.ts              | TypeScript         |        125 |          0 |         15 |        140 |
| e:\enLearn\api\src\workflow\runtime\workflow.executor.ts          | TypeScript         |        973 |          0 |         77 |      1,050 |
| e:\enLearn\api\src\workflow\task\task.controller.ts               | TypeScript         |         82 |          0 |         14 |         96 |
| e:\enLearn\api\src\workflow\task\task.module.ts                   | TypeScript         |          8 |          0 |          2 |         10 |
| e:\enLearn\api\src\workflow\testing\approval-flow-test.service.ts | TypeScript         |        309 |          0 |         31 |        340 |
| e:\enLearn\api\src\workflow\trigger\notification.task.ts          | TypeScript         |      1,100 |          1 |        109 |      1,210 |
| e:\enLearn\api\src\workflow\trigger\trigger-dev.client.ts         | TypeScript         |        170 |          0 |         20 |        190 |
| e:\enLearn\api\src\workflow\trigger\trigger-engine.config.ts      | TypeScript         |         41 |          0 |          7 |         48 |
| e:\enLearn\api\src\workflow\trigger\waitpoint-diagnostic.task.ts  | TypeScript         |         23 |          0 |          6 |         29 |
| e:\enLearn\api\src\workflow\trigger\workflow-instance.task.ts     | TypeScript         |         39 |          0 |          4 |         43 |
| e:\enLearn\api\src\workflow\trigger\workflow-job.task.ts          | TypeScript         |         58 |          0 |          4 |         62 |
| e:\enLearn\api\src\workflow\workflow.module.ts                    | TypeScript         |         19 |          0 |          3 |         22 |
| e:\enLearn\api\src\workflow\workflow.service.ts                   | TypeScript         |        224 |          0 |         18 |        242 |
| e:\enLearn\api\src\workflow\workflow.transport.ts                 | TypeScript         |         19 |          0 |          4 |         23 |
| e:\enLearn\api\trigger.config.ts                                  | TypeScript         |          6 |          0 |          2 |          8 |
| e:\enLearn\api\tsconfig.build.json                                | JSON               |          9 |          0 |          1 |         10 |
| e:\enLearn\api\tsconfig.json                                      | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                             |                    |    245,585 |          1 |      3,452 |    249,038 |
+-------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
