Date : 2026-08-31 23:27:02
Directory : e:\enLearn\packages
Total : 1180 files,  204594 codes, 28420 comments, 31084 blanks, all 264098 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| gantt-main\docs                                                                                                                     |          2 |        727 |          1 |        149 |        877 |
| gantt-main\docs (Files)                                                                                                             |          1 |         33 |          0 |          9 |         42 |
| gantt-main\docs\.skill                                                                                                              |          1 |        694 |          1 |        140 |        835 |
| gantt-main\locales                                                                                                                  |          6 |        171 |         10 |         16 |        197 |
| gantt-main\locales (Files)                                                                                                          |          4 |         41 |          0 |          6 |         47 |
| gantt-main\locales\locales                                                                                                          |          2 |        130 |         10 |         10 |        150 |
| gantt-main\provider                                                                                                                 |          8 |        428 |          0 |         50 |        478 |
| gantt-main\provider (Files)                                                                                                         |          4 |         87 |          0 |         13 |        100 |
| gantt-main\provider\src                                                                                                             |          2 |        259 |          0 |         24 |        283 |
| gantt-main\provider\test                                                                                                            |          2 |         82 |          0 |         13 |         95 |
| gantt-main\scripts                                                                                                                  |          1 |         19 |          0 |          3 |         22 |
| gantt-main\store                                                                                                                    |         46 |     13,540 |        219 |      1,985 |     15,744 |
| gantt-main\store (Files)                                                                                                            |          4 |        141 |          0 |         17 |        158 |
| gantt-main\store\src                                                                                                                |         23 |      5,088 |         82 |        548 |      5,718 |
| gantt-main\store\src (Files)                                                                                                        |         13 |      4,208 |         70 |        457 |      4,735 |
| gantt-main\store\src\dom                                                                                                            |          2 |         62 |          1 |         11 |         74 |
| gantt-main\store\src\helpers                                                                                                        |          8 |        818 |         11 |         80 |        909 |
| gantt-main\store\test                                                                                                               |         19 |      8,311 |        137 |      1,420 |      9,868 |
| gantt-main\store\test (Files)                                                                                                       |         17 |      7,119 |        121 |      1,383 |      8,623 |
| gantt-main\store\test\stubs                                                                                                         |          2 |      1,192 |         16 |         37 |      1,245 |
| gantt-main\vue                                                                                                                      |         59 |      6,806 |         11 |        882 |      7,699 |
| gantt-main\vue (Files)                                                                                                              |          6 |        227 |          0 |         16 |        243 |
| gantt-main\vue\demo                                                                                                                 |          2 |        127 |          0 |         16 |        143 |
| gantt-main\vue\scripts                                                                                                              |          1 |         11 |          0 |          3 |         14 |
| gantt-main\vue\src                                                                                                                  |         46 |      6,185 |         10 |        805 |      7,000 |
| gantt-main\vue\src (Files)                                                                                                          |          4 |         61 |          3 |         15 |         79 |
| gantt-main\vue\src\components                                                                                                       |         32 |      5,344 |          1 |        656 |      6,001 |
| gantt-main\vue\src\components (Files)                                                                                               |          7 |      1,425 |          0 |        193 |      1,618 |
| gantt-main\vue\src\components\chart                                                                                                 |          7 |      1,656 |          0 |        195 |      1,851 |
| gantt-main\vue\src\components\editor                                                                                                |          7 |        794 |          0 |        100 |        894 |
| gantt-main\vue\src\components\grid                                                                                                  |          7 |        798 |          0 |         98 |        896 |
| gantt-main\vue\src\components\resource                                                                                              |          4 |        671 |          1 |         70 |        742 |
| gantt-main\vue\src\helpers                                                                                                          |          6 |        438 |          6 |         77 |        521 |
| gantt-main\vue\src\themes                                                                                                           |          3 |        261 |          0 |         46 |        307 |
| gantt-main\vue\src\widgets                                                                                                          |          1 |         81 |          0 |         11 |         92 |
| gantt-main\vue\test                                                                                                                 |          3 |        146 |          0 |         23 |        169 |
| gantt-main\vue\types                                                                                                                |          1 |        110 |          1 |         19 |        130 |
| lowcode-framework                                                                                                                   |        303 |     54,155 |      1,016 |      6,221 |     61,392 |
| lowcode-framework (Files)                                                                                                           |          3 |      1,816 |          0 |        421 |      2,237 |
| lowcode-framework\src                                                                                                               |        300 |     52,339 |      1,016 |      5,800 |     59,155 |
| lowcode-framework\src (Files)                                                                                                       |          2 |         35 |          3 |          4 |         42 |
| lowcode-framework\src\components                                                                                                    |         27 |      7,329 |         18 |        792 |      8,139 |
| lowcode-framework\src\core                                                                                                          |          3 |        730 |          4 |         68 |        802 |
| lowcode-framework\src\designer                                                                                                      |          2 |        166 |          0 |         11 |        177 |
| lowcode-framework\src\enums                                                                                                         |          2 |         22 |         23 |          5 |         50 |
| lowcode-framework\src\hooks                                                                                                         |          2 |         56 |         19 |         15 |         90 |
| lowcode-framework\src\lowcode                                                                                                       |        108 |     14,661 |         11 |      1,601 |     16,273 |
| lowcode-framework\src\lowcode (Files)                                                                                               |          5 |      1,134 |          1 |        159 |      1,294 |
| lowcode-framework\src\lowcode\actions                                                                                               |          2 |        424 |          0 |         28 |        452 |
| lowcode-framework\src\lowcode\block-materials                                                                                       |         46 |      6,355 |          7 |        605 |      6,967 |
| lowcode-framework\src\lowcode\block-materials (Files)                                                                               |          7 |      1,723 |          3 |        166 |      1,892 |
| lowcode-framework\src\lowcode\block-materials\button-group                                                                          |          2 |        333 |          0 |         38 |        371 |
| lowcode-framework\src\lowcode\block-materials\container                                                                             |          2 |         42 |          0 |          5 |         47 |
| lowcode-framework\src\lowcode\block-materials\detail                                                                                |          2 |         29 |          0 |          5 |         34 |
| lowcode-framework\src\lowcode\block-materials\drawer                                                                                |          2 |         45 |          0 |          5 |         50 |
| lowcode-framework\src\lowcode\block-materials\form                                                                                  |          2 |        207 |          0 |         17 |        224 |
| lowcode-framework\src\lowcode\block-materials\grid                                                                                  |          5 |      1,192 |          3 |        119 |      1,314 |
| lowcode-framework\src\lowcode\block-materials\modal                                                                                 |          2 |        136 |          0 |         14 |        150 |
| lowcode-framework\src\lowcode\block-materials\planning-bom                                                                          |          2 |        612 |          0 |         62 |        674 |
| lowcode-framework\src\lowcode\block-materials\planning-flow                                                                         |          2 |        854 |          0 |         66 |        920 |
| lowcode-framework\src\lowcode\block-materials\planning-gantt                                                                        |          4 |        681 |          1 |         56 |        738 |
| lowcode-framework\src\lowcode\block-materials\search-form                                                                           |          2 |        186 |          0 |         15 |        201 |
| lowcode-framework\src\lowcode\block-materials\section                                                                               |          2 |         40 |          0 |          5 |         45 |
| lowcode-framework\src\lowcode\block-materials\stat-card                                                                             |          2 |         31 |          0 |          5 |         36 |
| lowcode-framework\src\lowcode\block-materials\tabs                                                                                  |          2 |         86 |          0 |          8 |         94 |
| lowcode-framework\src\lowcode\block-materials\text                                                                                  |          2 |         23 |          0 |          5 |         28 |
| lowcode-framework\src\lowcode\block-materials\toolbar                                                                               |          2 |        104 |          0 |          9 |        113 |
| lowcode-framework\src\lowcode\block-materials\tree                                                                                  |          2 |         31 |          0 |          5 |         36 |
| lowcode-framework\src\lowcode\builtin-pages                                                                                         |          1 |         18 |          0 |          5 |         23 |
| lowcode-framework\src\lowcode\form-materials                                                                                        |         43 |      4,166 |          1 |        566 |      4,733 |
| lowcode-framework\src\lowcode\form-materials (Files)                                                                                |          5 |        125 |          1 |         24 |        150 |
| lowcode-framework\src\lowcode\form-materials\base-info                                                                              |          3 |      1,040 |          0 |        114 |      1,154 |
| lowcode-framework\src\lowcode\form-materials\lc-array-table                                                                         |          2 |      1,406 |          0 |        191 |      1,597 |
| lowcode-framework\src\lowcode\form-materials\lc-basic-control                                                                       |          2 |         34 |          0 |          5 |         39 |
| lowcode-framework\src\lowcode\form-materials\lc-cascader                                                                            |          2 |         40 |          0 |          8 |         48 |
| lowcode-framework\src\lowcode\form-materials\lc-color-picker                                                                        |          2 |         44 |          0 |          9 |         53 |
| lowcode-framework\src\lowcode\form-materials\lc-json-editor                                                                         |          3 |        316 |          0 |         49 |        365 |
| lowcode-framework\src\lowcode\form-materials\lc-monaco-editor                                                                       |          2 |        649 |          0 |         64 |        713 |
| lowcode-framework\src\lowcode\form-materials\lc-number-input                                                                        |          2 |         32 |          0 |          6 |         38 |
| lowcode-framework\src\lowcode\form-materials\lc-option-select                                                                       |          2 |         86 |          0 |         18 |        104 |
| lowcode-framework\src\lowcode\form-materials\lc-sub-form                                                                            |          2 |        173 |          0 |         30 |        203 |
| lowcode-framework\src\lowcode\form-materials\vxe-checkbox-group                                                                     |          2 |         29 |          0 |          6 |         35 |
| lowcode-framework\src\lowcode\form-materials\vxe-input                                                                              |          2 |         25 |          0 |          6 |         31 |
| lowcode-framework\src\lowcode\form-materials\vxe-password-input                                                                     |          2 |         25 |          0 |          6 |         31 |
| lowcode-framework\src\lowcode\form-materials\vxe-radio-group                                                                        |          2 |         29 |          0 |          6 |         35 |
| lowcode-framework\src\lowcode\form-materials\vxe-select                                                                             |          2 |         34 |          0 |          6 |         40 |
| lowcode-framework\src\lowcode\form-materials\vxe-switch                                                                             |          2 |         25 |          0 |          6 |         31 |
| lowcode-framework\src\lowcode\form-materials\vxe-textarea                                                                           |          2 |         25 |          0 |          6 |         31 |
| lowcode-framework\src\lowcode\form-materials\vxe-tree-select                                                                        |          2 |         29 |          0 |          6 |         35 |
| lowcode-framework\src\lowcode\visual-converters                                                                                     |         11 |      2,564 |          2 |        238 |      2,804 |
| lowcode-framework\src\lowcode\visual-converters (Files)                                                                             |          3 |      1,538 |          2 |        143 |      1,683 |
| lowcode-framework\src\lowcode\visual-converters\layout                                                                              |          1 |        115 |          0 |         12 |        127 |
| lowcode-framework\src\lowcode\visual-converters\lowcode-button-group                                                                |          1 |        133 |          0 |         14 |        147 |
| lowcode-framework\src\lowcode\visual-converters\lowcode-edit-form                                                                   |          1 |        145 |          0 |         14 |        159 |
| lowcode-framework\src\lowcode\visual-converters\lowcode-grid                                                                        |          1 |        353 |          0 |         30 |        383 |
| lowcode-framework\src\lowcode\visual-converters\lowcode-modal                                                                       |          1 |         61 |          0 |          7 |         68 |
| lowcode-framework\src\lowcode\visual-converters\lowcode-search-form                                                                 |          1 |         66 |          0 |          4 |         70 |
| lowcode-framework\src\lowcode\visual-converters\planning-visual                                                                     |          1 |         90 |          0 |          7 |         97 |
| lowcode-framework\src\lowcode\visual-converters\vxe-tabs                                                                            |          1 |         63 |          0 |          7 |         70 |
| lowcode-framework\src\materials                                                                                                     |          1 |         45 |          0 |          9 |         54 |
| lowcode-framework\src\packages                                                                                                      |         30 |      1,588 |         25 |        143 |      1,756 |
| lowcode-framework\src\packages\base-widgets                                                                                         |         12 |        320 |         11 |         30 |        361 |
| lowcode-framework\src\packages\base-widgets (Files)                                                                                 |          1 |         16 |          0 |          6 |         22 |
| lowcode-framework\src\packages\base-widgets\button                                                                                  |          1 |         25 |          0 |          3 |         28 |
| lowcode-framework\src\packages\base-widgets\divider                                                                                 |          1 |          8 |          0 |          1 |          9 |
| lowcode-framework\src\packages\base-widgets\image                                                                                   |          1 |         35 |          3 |          3 |         41 |
| lowcode-framework\src\packages\base-widgets\nav-bar                                                                                 |          1 |         52 |          0 |          5 |         57 |
| lowcode-framework\src\packages\base-widgets\notice-bar                                                                              |          1 |         26 |          0 |          2 |         28 |
| lowcode-framework\src\packages\base-widgets\process                                                                                 |          1 |          3 |          0 |          1 |          4 |
| lowcode-framework\src\packages\base-widgets\swipe                                                                                   |          1 |         34 |          0 |          3 |         37 |
| lowcode-framework\src\packages\base-widgets\tabbar                                                                                  |          2 |         69 |          0 |          4 |         73 |
| lowcode-framework\src\packages\base-widgets\text                                                                                    |          2 |         52 |          8 |          2 |         62 |
| lowcode-framework\src\packages\business-component                                                                                   |         10 |        576 |          0 |         55 |        631 |
| lowcode-framework\src\packages\business-component (Files)                                                                           |          2 |        125 |          0 |         12 |        137 |
| lowcode-framework\src\packages\business-component\lowcode-button-group                                                              |          1 |         84 |          0 |          9 |         93 |
| lowcode-framework\src\packages\business-component\lowcode-edit-form                                                                 |          1 |         51 |          0 |          4 |         55 |
| lowcode-framework\src\packages\business-component\lowcode-grid                                                                      |          1 |        112 |          0 |         11 |        123 |
| lowcode-framework\src\packages\business-component\lowcode-modal                                                                     |          1 |         56 |          0 |          4 |         60 |
| lowcode-framework\src\packages\business-component\lowcode-search-form                                                               |          1 |         65 |          0 |          8 |         73 |
| lowcode-framework\src\packages\business-component\planning-bom                                                                      |          1 |         33 |          0 |          2 |         35 |
| lowcode-framework\src\packages\business-component\planning-flow                                                                     |          1 |         24 |          0 |          3 |         27 |
| lowcode-framework\src\packages\business-component\planning-gantt                                                                    |          1 |         26 |          0 |          2 |         28 |
| lowcode-framework\src\packages\chart-component                                                                                      |          1 |        139 |          0 |          9 |        148 |
| lowcode-framework\src\packages\container-component                                                                                  |          7 |        553 |         14 |         49 |        616 |
| lowcode-framework\src\packages\container-component (Files)                                                                          |          1 |         19 |          0 |          5 |         24 |
| lowcode-framework\src\packages\container-component\form                                                                             |          2 |         59 |          7 |          7 |         73 |
| lowcode-framework\src\packages\container-component\layout                                                                           |          2 |        284 |          7 |         20 |        311 |
| lowcode-framework\src\packages\container-component\vxe-tabs                                                                         |          2 |        191 |          0 |         17 |        208 |
| lowcode-framework\src\runtime                                                                                                       |         34 |      8,828 |         33 |        975 |      9,836 |
| lowcode-framework\src\runtime (Files)                                                                                               |         32 |      8,664 |         32 |        958 |      9,654 |
| lowcode-framework\src\runtime\button-disabled                                                                                       |          1 |         42 |          0 |          6 |         48 |
| lowcode-framework\src\runtime\page-function                                                                                         |          1 |        122 |          1 |         11 |        134 |
| lowcode-framework\src\styles                                                                                                        |          2 |      1,708 |          0 |        320 |      2,028 |
| lowcode-framework\src\types                                                                                                         |          5 |      1,507 |        138 |         99 |      1,744 |
| lowcode-framework\src\utils                                                                                                         |          3 |        286 |          1 |         44 |        331 |
| lowcode-framework\src\visual-editor                                                                                                 |         79 |     15,378 |        741 |      1,714 |     17,833 |
| lowcode-framework\src\visual-editor (Files)                                                                                         |          6 |        654 |        349 |         61 |      1,064 |
| lowcode-framework\src\visual-editor\components                                                                                      |         52 |     12,709 |        275 |      1,330 |     14,314 |
| lowcode-framework\src\visual-editor\components\button-group-designer                                                                |          2 |      1,071 |          1 |        106 |      1,178 |
| lowcode-framework\src\visual-editor\components\common                                                                               |          7 |        898 |         44 |         71 |      1,013 |
| lowcode-framework\src\visual-editor\components\common (Files)                                                                       |          1 |         47 |          0 |          3 |         50 |
| lowcode-framework\src\visual-editor\components\common\designer-ui                                                                   |          1 |        634 |          0 |         43 |        677 |
| lowcode-framework\src\visual-editor\components\common\format-input-number                                                           |          2 |         77 |          9 |          7 |         93 |
| lowcode-framework\src\visual-editor\components\common\monaco-editor                                                                 |          3 |        140 |         35 |         18 |        193 |
| lowcode-framework\src\visual-editor\components\form-designer                                                                        |          1 |      1,141 |          1 |        143 |      1,285 |
| lowcode-framework\src\visual-editor\components\grid-designer                                                                        |          1 |      2,406 |          2 |        224 |      2,632 |
| lowcode-framework\src\visual-editor\components\header                                                                               |          3 |        609 |          7 |         71 |        687 |
| lowcode-framework\src\visual-editor\components\left-aside                                                                           |         20 |      2,853 |         68 |        349 |      3,270 |
| lowcode-framework\src\visual-editor\components\left-aside (Files)                                                                   |          1 |        150 |          8 |         22 |        180 |
| lowcode-framework\src\visual-editor\components\left-aside\components                                                                |         19 |      2,703 |         60 |        327 |      3,090 |
| lowcode-framework\src\visual-editor\components\left-aside\components (Files)                                                        |          1 |         11 |          0 |          5 |         16 |
| lowcode-framework\src\visual-editor\components\left-aside\components\base-widgets                                                   |          2 |        174 |          9 |         21 |        204 |
| lowcode-framework\src\visual-editor\components\left-aside\components\business-component                                             |          2 |         95 |          0 |          9 |        104 |
| lowcode-framework\src\visual-editor\components\left-aside\components\chart-component                                                |          1 |         50 |          0 |          7 |         57 |
| lowcode-framework\src\visual-editor\components\left-aside\components\column-components                                              |          1 |        137 |          0 |         18 |        155 |
| lowcode-framework\src\visual-editor\components\left-aside\components\container-component                                            |          2 |         97 |          9 |          9 |        115 |
| lowcode-framework\src\visual-editor\components\left-aside\components\custom-component                                               |          1 |         11 |          1 |          4 |         16 |
| lowcode-framework\src\visual-editor\components\left-aside\components\data-source                                                    |          5 |      1,205 |         40 |        120 |      1,365 |
| lowcode-framework\src\visual-editor\components\left-aside\components\form-components                                                |          1 |         44 |          0 |          5 |         49 |
| lowcode-framework\src\visual-editor\components\left-aside\components\outline-tree                                                   |          2 |        666 |          0 |        108 |        774 |
| lowcode-framework\src\visual-editor\components\left-aside\components\page-tree                                                      |          1 |        213 |          1 |         21 |        235 |
| lowcode-framework\src\visual-editor\components\modal-designer                                                                       |          1 |        183 |          0 |         18 |        201 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel                                                                |         12 |      2,196 |        129 |        191 |      2,516 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel (Files)                                                        |          2 |        458 |         26 |         64 |        548 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components                                                     |         10 |      1,738 |        103 |        127 |      1,968 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components (Files)                                             |          1 |          6 |          8 |          2 |         16 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\animate                                             |          3 |        668 |         29 |         43 |        740 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\attr-editor                                         |          1 |        478 |          9 |         45 |        532 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\event-action                                        |          1 |        254 |         41 |         14 |        309 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\form-rule                                           |          1 |         44 |          8 |          2 |         54 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\hooks-editor                                        |          1 |        226 |          0 |         14 |        240 |
| lowcode-framework\src\visual-editor\components\right-attribute-panel\components\page-setting                                        |          2 |         62 |          8 |          7 |         77 |
| lowcode-framework\src\visual-editor\components\simulator-editor                                                                     |          5 |      1,352 |         23 |        157 |      1,532 |
| lowcode-framework\src\visual-editor\hooks                                                                                           |          6 |        623 |         62 |        105 |        790 |
| lowcode-framework\src\visual-editor\material-prop-forms                                                                             |          7 |        934 |          4 |        146 |      1,084 |
| lowcode-framework\src\visual-editor\plugins                                                                                         |          3 |        201 |         26 |         20 |        247 |
| lowcode-framework\src\visual-editor\types                                                                                           |          1 |         34 |         11 |          8 |         53 |
| lowcode-framework\src\visual-editor\utils                                                                                           |          4 |        223 |         14 |         44 |        281 |
| table-advanced-filter-plugin                                                                                                        |         16 |      2,692 |          5 |        251 |      2,948 |
| table-advanced-filter-plugin (Files)                                                                                                |          3 |        100 |          0 |         12 |        112 |
| table-advanced-filter-plugin\scripts                                                                                                |          1 |          3 |          0 |          2 |          5 |
| table-advanced-filter-plugin\src                                                                                                    |         10 |      2,257 |          5 |        205 |      2,467 |
| table-advanced-filter-plugin\src (Files)                                                                                            |          9 |      1,852 |          5 |        144 |      2,001 |
| table-advanced-filter-plugin\src\style                                                                                              |          1 |        405 |          0 |         61 |        466 |
| table-advanced-filter-plugin\tests                                                                                                  |          2 |        332 |          0 |         32 |        364 |
| table-search-plugin                                                                                                                 |         12 |      1,663 |          0 |        188 |      1,851 |
| table-search-plugin (Files)                                                                                                         |          3 |         87 |          0 |         10 |         97 |
| table-search-plugin\scripts                                                                                                         |          1 |          3 |          0 |          2 |          5 |
| table-search-plugin\src                                                                                                             |          7 |      1,493 |          0 |        165 |      1,658 |
| table-search-plugin\src (Files)                                                                                                     |          6 |      1,258 |          0 |        126 |      1,384 |
